-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ispaik06/robot_ws/build/sasa_bot
-- Install configuration: ""
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/empty.yaml
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/view_bot.rviz
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/inertial_macros.xacro
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/robot_core.xacro
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/robot.urdf.xacro
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch/rsp.launch.py
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/worlds
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/worlds/empty.world
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/package_run_dependencies/sasa_bot
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/parent_prefix_path/sasa_bot
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.sh
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.sh
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.dsv
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.bash
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.sh
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.zsh
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.dsv
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/package.dsv
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/packages/sasa_bot
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig.cmake
-- Up-to-date: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig-version.cmake
-- Installing: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/package.xml
