[0.569s] Invoking command in '/home/ispaik06/robot_ws/build/sasa_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ispaik06/robot_ws/install/serial_motor_demo:/home/ispaik06/robot_ws/install/joy_tester:/opt/ros/foxy /usr/bin/cmake --build /home/ispaik06/robot_ws/build/sasa_bot -- -j12 -l12
[0.609s] Invoked command in '/home/ispaik06/robot_ws/build/sasa_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ispaik06/robot_ws/install/serial_motor_demo:/home/ispaik06/robot_ws/install/joy_tester:/opt/ros/foxy /usr/bin/cmake --build /home/ispaik06/robot_ws/build/sasa_bot -- -j12 -l12
[0.649s] Invoking command in '/home/ispaik06/robot_ws/build/sasa_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ispaik06/robot_ws/install/serial_motor_demo:/home/ispaik06/robot_ws/install/joy_tester:/opt/ros/foxy /usr/bin/cmake --install /home/ispaik06/robot_ws/build/sasa_bot
[0.663s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.664s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/empty.yaml
[0.665s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/gazebo_params.yaml
[0.665s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/joystick.yaml
[0.665s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/my_controllers.yaml
[0.666s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/ros2_ctl_use_sim.yaml
[0.666s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/config/view_bot.rviz
[0.666s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/camera.xacro
[0.667s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/depth_camera.xacro
[0.667s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/gazebo_control.xacro
[0.667s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/inertial_macros.xacro
[0.667s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/lidar.xacro
[0.667s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/robot.urdf.xacro
[0.668s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/robot_core.xacro
[0.668s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/description/ros2_control.xacro
[0.668s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch/joystick.launch.py
[0.669s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch/launch_robot.launch.py
[0.669s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch/launch_sim.launch.py
[0.669s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/launch/rsp.launch.py
[0.669s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/worlds/empty.world
[0.670s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/package_run_dependencies/sasa_bot
[0.670s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/parent_prefix_path/sasa_bot
[0.671s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.sh
[0.678s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.dsv
[0.678s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.sh
[0.684s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.dsv
[0.686s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.bash
[0.686s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.sh
[0.687s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.zsh
[0.687s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.dsv
[0.687s] -- Symlinking: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/package.dsv
[0.689s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/ament_index/resource_index/packages/sasa_bot
[0.690s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig.cmake
[0.690s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig-version.cmake
[0.690s] -- Up-to-date symlink: /home/ispaik06/robot_ws/install/sasa_bot/share/sasa_bot/package.xml
[0.944s] Invoked command in '/home/ispaik06/robot_ws/build/sasa_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ispaik06/robot_ws/install/serial_motor_demo:/home/ispaik06/robot_ws/install/joy_tester:/opt/ros/foxy /usr/bin/cmake --install /home/ispaik06/robot_ws/build/sasa_bot
